"","date","data_wtd","data_prec"
"566",2009-07-19 05:00:00,-0.104166667,0
"567",2009-07-19 06:00:00,-0.105,0
"568",2009-07-19 07:00:00,-0.105333333,0
"569",2009-07-19 08:00:00,-0.106166667,0
"570",2009-07-19 09:00:00,-0.107,1.016000015
"571",2009-07-19 10:00:00,-0.107666667,0
"572",2009-07-19 11:00:00,-0.105333333,0
"573",2009-07-19 12:00:00,-0.105,0.254000004
"574",2009-07-19 13:00:00,-0.1065,0
"575",2009-07-19 14:00:00,-0.107833333,0
"576",2009-07-19 15:00:00,-0.108,0
"577",2009-07-19 16:00:00,-0.108833333,0
"578",2009-07-19 17:00:00,-0.109,0
"579",2009-07-19 18:00:00,-0.109,0
"580",2009-07-19 19:00:00,-0.109833333,0
"581",2009-07-19 20:00:00,-0.11,0
"582",2009-07-19 21:00:00,-0.11,0
"583",2009-07-19 22:00:00,-0.110333333,0
"584",2009-07-19 23:00:00,-0.111,0
"585",2009-07-20 00:00:00,-0.111,0
"586",2009-07-20 01:00:00,-0.111,0
"587",2009-07-20 02:00:00,-0.111,0
"588",2009-07-20 03:00:00,-0.111833333,1.270000019
"589",2009-07-20 04:00:00,-0.111666667,1.778000026
"590",2009-07-20 05:00:00,-0.108833333,0
"591",2009-07-20 06:00:00,-0.100833333,0
"592",2009-07-20 07:00:00,-0.0975,0.254000004
"593",2009-07-20 08:00:00,-0.098,0
"594",2009-07-20 09:00:00,-0.099666667,0
"595",2009-07-20 10:00:00,-0.101166667,0
"596",2009-07-20 11:00:00,-0.103333333,0
"597",2009-07-20 12:00:00,-0.106166667,0
"598",2009-07-20 13:00:00,-0.108166667,0
"599",2009-07-20 14:00:00,-0.108666667,0
"600",2009-07-20 15:00:00,-0.108833333,0
"601",2009-07-20 16:00:00,-0.109,0
"602",2009-07-20 17:00:00,-0.1095,0
"603",2009-07-20 18:00:00,-0.109833333,0
"604",2009-07-20 19:00:00,-0.11,0
"605",2009-07-20 20:00:00,-0.11,0
"606",2009-07-20 21:00:00,-0.110333333,0
"607",2009-07-20 22:00:00,-0.111,0
"608",2009-07-20 23:00:00,-0.111,0
"609",2009-07-21 00:00:00,-0.111,0
"610",2009-07-21 01:00:00,-0.111166667,0
"611",2009-07-21 02:00:00,-0.112,0
"612",2009-07-21 03:00:00,-0.112,0
"613",2009-07-21 04:00:00,-0.112,0
"614",2009-07-21 05:00:00,-0.112333333,0
"615",2009-07-21 06:00:00,-0.113,0.762000011
"616",2009-07-21 07:00:00,-0.113,0.254000004
"617",2009-07-21 08:00:00,-0.112833333,0
"618",2009-07-21 09:00:00,-0.1125,0
"619",2009-07-21 10:00:00,-0.113,1.016000015
"620",2009-07-21 11:00:00,-0.1125,0.508000008
"621",2009-07-21 12:00:00,-0.1115,0.254000004
"622",2009-07-21 13:00:00,-0.110333333,0.762000011
"623",2009-07-21 14:00:00,-0.1075,0
"624",2009-07-21 15:00:00,-0.097666667,0
"625",2009-07-21 16:00:00,-0.088833333,6.350000095
"626",2009-07-21 17:00:00,-0.080666667,0
"627",2009-07-21 18:00:00,-0.072333333,0
"628",2009-07-21 19:00:00,-0.073333333,0
"629",2009-07-21 20:00:00,-0.075166667,0
"630",2009-07-21 21:00:00,-0.0775,0
"631",2009-07-21 22:00:00,-0.079,0
"632",2009-07-21 23:00:00,-0.080333333,0
"633",2009-07-22 00:00:00,-0.081333333,0
"634",2009-07-22 01:00:00,-0.0825,0
"635",2009-07-22 02:00:00,-0.083666667,0
"636",2009-07-22 03:00:00,-0.084666667,0.254000004
"637",2009-07-22 04:00:00,-0.085666667,0
"638",2009-07-22 05:00:00,-0.0865,0
"639",2009-07-22 06:00:00,-0.087666667,0
"640",2009-07-22 07:00:00,-0.089,0
"641",2009-07-22 08:00:00,-0.09,0
"642",2009-07-22 09:00:00,-0.091166667,0
"643",2009-07-22 10:00:00,-0.092333333,0
"644",2009-07-22 11:00:00,-0.093166667,2.286000034
"645",2009-07-22 12:00:00,-0.0945,0
"646",2009-07-22 13:00:00,-0.083166667,0
"647",2009-07-22 14:00:00,-0.0865,0
"648",2009-07-22 15:00:00,-0.0965,0
"649",2009-07-22 16:00:00,-0.0985,0
"650",2009-07-22 17:00:00,-0.098833333,0
"651",2009-07-22 18:00:00,-0.099,0
"652",2009-07-22 19:00:00,-0.099833333,0
"653",2009-07-22 20:00:00,-0.100833333,0
"654",2009-07-22 21:00:00,-0.101333333,0.254000004
"655",2009-07-22 22:00:00,-0.102,0
"656",2009-07-22 23:00:00,-0.103,0
"657",2009-07-23 00:00:00,-0.103333333,0
"658",2009-07-23 01:00:00,-0.104,0
"659",2009-07-23 02:00:00,-0.1045,0
"660",2009-07-23 03:00:00,-0.105,0
"661",2009-07-23 04:00:00,-0.106,0
"662",2009-07-23 05:00:00,-0.106666667,0
"663",2009-07-23 06:00:00,-0.107166667,0
"664",2009-07-23 07:00:00,-0.107833333,0
"665",2009-07-23 08:00:00,-0.108,0
"666",2009-07-23 09:00:00,-0.108166667,0
"667",2009-07-23 10:00:00,-0.108333333,0.762000011
"668",2009-07-23 11:00:00,-0.1085,1.524000023
"669",2009-07-23 12:00:00,-0.1065,0.254000004
"670",2009-07-23 13:00:00,-0.101333333,0
"671",2009-07-23 14:00:00,-0.101166667,0
"672",2009-07-23 15:00:00,-0.102666667,0
"673",2009-07-23 16:00:00,-0.105833333,0
"674",2009-07-23 17:00:00,-0.107333333,0
"675",2009-07-23 18:00:00,-0.108,0
"676",2009-07-23 19:00:00,-0.108166667,0
"677",2009-07-23 20:00:00,-0.109,0
"678",2009-07-23 21:00:00,-0.109,0
"679",2009-07-23 22:00:00,-0.109166667,0
"680",2009-07-23 23:00:00,-0.1095,0
"681",2009-07-24 00:00:00,-0.109833333,0
"682",2009-07-24 01:00:00,-0.11,0
"683",2009-07-24 02:00:00,-0.11,0
"684",2009-07-24 03:00:00,-0.110166667,0
"685",2009-07-24 04:00:00,-0.110833333,0.254000004
"686",2009-07-24 05:00:00,-0.111,0
"687",2009-07-24 06:00:00,-0.111166667,0
"688",2009-07-24 07:00:00,-0.111,0
"689",2009-07-24 08:00:00,-0.111833333,0
"690",2009-07-24 09:00:00,-0.112,0
"691",2009-07-24 10:00:00,-0.112166667,0.762000011
"692",2009-07-24 11:00:00,-0.112333333,0.508000008
"693",2009-07-24 12:00:00,-0.112333333,0.254000004
"694",2009-07-24 13:00:00,-0.112666667,0
"695",2009-07-24 14:00:00,-0.112666667,0
"696",2009-07-24 15:00:00,-0.113,0
"697",2009-07-24 16:00:00,-0.113166667,0
"698",2009-07-24 17:00:00,-0.113833333,0
"699",2009-07-24 18:00:00,-0.114,0
"700",2009-07-24 19:00:00,-0.114,0
"701",2009-07-24 20:00:00,-0.114,0.254000004
"702",2009-07-24 21:00:00,-0.115,0
"703",2009-07-24 22:00:00,-0.115,0
"704",2009-07-24 23:00:00,-0.115,0
"705",2009-07-25 00:00:00,-0.1155,0
"706",2009-07-25 01:00:00,-0.116,0
"707",2009-07-25 02:00:00,-0.116,0
"708",2009-07-25 03:00:00,-0.116,0
"709",2009-07-25 04:00:00,-0.116666667,0
"710",2009-07-25 05:00:00,-0.117,0
"711",2009-07-25 06:00:00,-0.117,0
"712",2009-07-25 07:00:00,-0.1175,0
"713",2009-07-25 08:00:00,-0.118,0.254000004
"714",2009-07-25 09:00:00,-0.118,0
"715",2009-07-25 10:00:00,-0.118333333,0
"716",2009-07-25 11:00:00,-0.118833333,0
"717",2009-07-25 12:00:00,-0.118666667,0
"718",2009-07-25 13:00:00,-0.119666667,0
"719",2009-07-25 14:00:00,-0.119333333,0
"720",2009-07-25 15:00:00,-0.120166667,0
"721",2009-07-25 16:00:00,-0.12,0
"722",2009-07-25 17:00:00,-0.119833333,0
"723",2009-07-25 18:00:00,-0.121,0
"724",2009-07-25 19:00:00,-0.121,0
"725",2009-07-25 20:00:00,-0.121,0
"726",2009-07-25 21:00:00,-0.1215,0
"727",2009-07-25 22:00:00,-0.122,0
"728",2009-07-25 23:00:00,-0.122,0
"729",2009-07-26 00:00:00,-0.122666667,0
"730",2009-07-26 01:00:00,-0.123,0
"731",2009-07-26 02:00:00,-0.123,0
"732",2009-07-26 03:00:00,-0.123166667,0
"733",2009-07-26 04:00:00,-0.124,0
"734",2009-07-26 05:00:00,-0.124,0
"735",2009-07-26 06:00:00,-0.124,0
"736",2009-07-26 07:00:00,-0.125,1.270000019
"737",2009-07-26 08:00:00,-0.125,0.508000008
"738",2009-07-26 09:00:00,-0.124,0
"739",2009-07-26 10:00:00,-0.1245,0.762000011
"740",2009-07-26 11:00:00,-0.124833333,0.508000008
"741",2009-07-26 12:00:00,-0.124666667,0.508000008
"742",2009-07-26 13:00:00,-0.124666667,0
"743",2009-07-26 14:00:00,-0.125,0
"744",2009-07-26 15:00:00,-0.125,1.016000015
"745",2009-07-26 16:00:00,-0.125,0
"746",2009-07-26 17:00:00,-0.125,0.254000004
"747",2009-07-26 18:00:00,-0.125,1.270000019
"748",2009-07-26 19:00:00,-0.124833333,0.762000011
"749",2009-07-26 20:00:00,-0.118166667,0
"750",2009-07-26 21:00:00,-0.105166667,0
"751",2009-07-26 22:00:00,-0.0965,0
"752",2009-07-26 23:00:00,-0.0925,0
"753",2009-07-27 00:00:00,-0.092,0
"754",2009-07-27 01:00:00,-0.092666667,0
"755",2009-07-27 02:00:00,-0.093833333,0
"756",2009-07-27 03:00:00,-0.095333333,0
"757",2009-07-27 04:00:00,-0.096666667,0
"758",2009-07-27 05:00:00,-0.098333333,0
"759",2009-07-27 06:00:00,-0.0995,0
"760",2009-07-27 07:00:00,-0.101166667,0
"761",2009-07-27 08:00:00,-0.1025,0.254000004
"762",2009-07-27 09:00:00,-0.103666667,1.016000015
"763",2009-07-27 10:00:00,-0.103,0
"764",2009-07-27 11:00:00,-0.0995,0
"765",2009-07-27 12:00:00,-0.097666667,0
"766",2009-07-27 13:00:00,-0.098166667,0.254000004
"767",2009-07-27 14:00:00,-0.100166667,0
"768",2009-07-27 15:00:00,-0.102833333,0
"769",2009-07-27 16:00:00,-0.105333333,0
"770",2009-07-27 17:00:00,-0.107166667,0
"771",2009-07-27 18:00:00,-0.108666667,0
"772",2009-07-27 19:00:00,-0.1085,0
"773",2009-07-27 20:00:00,-0.109,0
"774",2009-07-27 21:00:00,-0.109,0
"775",2009-07-27 22:00:00,-0.109166667,0
"776",2009-07-27 23:00:00,-0.11,0
"777",2009-07-28 00:00:00,-0.11,0
"778",2009-07-28 01:00:00,-0.11,0
"779",2009-07-28 02:00:00,-0.110666667,0
"780",2009-07-28 03:00:00,-0.111,0
"781",2009-07-28 04:00:00,-0.111,0
"782",2009-07-28 05:00:00,-0.111,0
"783",2009-07-28 06:00:00,-0.111166667,0
"784",2009-07-28 07:00:00,-0.111833333,0
"785",2009-07-28 08:00:00,-0.112,0
"786",2009-07-28 09:00:00,-0.112,0
"787",2009-07-28 10:00:00,-0.112333333,0.254000004
"788",2009-07-28 11:00:00,-0.1125,0.254000004
"789",2009-07-28 12:00:00,-0.113166667,0.762000011
"790",2009-07-28 13:00:00,-0.113,1.270000019
"791",2009-07-28 14:00:00,-0.113,0.254000004
"792",2009-07-28 15:00:00,-0.113166667,0.508000008
"793",2009-07-28 16:00:00,-0.113,0
"794",2009-07-28 17:00:00,-0.113,0.508000008
"795",2009-07-28 18:00:00,-0.113166667,0.508000008
"796",2009-07-28 19:00:00,-0.112666667,0.254000004
"797",2009-07-28 20:00:00,-0.109666667,0
"798",2009-07-28 21:00:00,-0.105,0.254000004
"799",2009-07-28 22:00:00,-0.101666667,0
"800",2009-07-28 23:00:00,-0.099666667,0
"801",2009-07-29 00:00:00,-0.097833333,0.254000004
"802",2009-07-29 01:00:00,-0.097166667,0
"803",2009-07-29 02:00:00,-0.097166667,0
"804",2009-07-29 03:00:00,-0.098166667,0
"805",2009-07-29 04:00:00,-0.099,0
"806",2009-07-29 05:00:00,-0.100166667,0
"807",2009-07-29 06:00:00,-0.101,0.254000004
"808",2009-07-29 07:00:00,-0.101666667,0
"809",2009-07-29 08:00:00,-0.101833333,0
"810",2009-07-29 09:00:00,-0.102833333,0
"811",2009-07-29 10:00:00,-0.103666667,0
"812",2009-07-29 11:00:00,-0.1045,1.778000026
"813",2009-07-29 12:00:00,-0.105,0.762000011
"814",2009-07-29 13:00:00,-0.0975,1.270000019
"815",2009-07-29 14:00:00,-0.083666667,1.016000015
"816",2009-07-29 15:00:00,-0.0755,3.048000045
"817",2009-07-29 16:00:00,-0.068333333,0
"818",2009-07-29 17:00:00,-0.069666667,0
"819",2009-07-29 18:00:00,-0.0725,0
"820",2009-07-29 19:00:00,-0.075333333,0
"821",2009-07-29 20:00:00,-0.0778333329999999,0
"822",2009-07-29 21:00:00,-0.0795,0
"823",2009-07-29 22:00:00,-0.080666667,0
"824",2009-07-29 23:00:00,-0.082,0
"825",2009-07-30 00:00:00,-0.082666667,1.778000026
"826",2009-07-30 01:00:00,-0.083166667,1.778000026
"827",2009-07-30 02:00:00,-0.069333333,5.588000083
"828",2009-07-30 03:00:00,-0.0620000000000001,3.048000045
"829",2009-07-30 04:00:00,-0.0590000000000001,1.778000026
"830",2009-07-30 05:00:00,-0.0665,0.508000008
"831",2009-07-30 06:00:00,-0.072,0
"832",2009-07-30 07:00:00,-0.077166667,0
"833",2009-07-30 08:00:00,-0.079833333,0.762000011
"834",2009-07-30 09:00:00,-0.0805,0
"835",2009-07-30 10:00:00,-0.081666667,0.508000008
"836",2009-07-30 11:00:00,-0.0825,1.524000023
"837",2009-07-30 12:00:00,-0.078166667,0.254000004
"838",2009-07-30 13:00:00,-0.0775,0
"839",2009-07-30 14:00:00,-0.079833333,0
"840",2009-07-30 15:00:00,-0.081166667,0
"841",2009-07-30 16:00:00,-0.0825,0
"842",2009-07-30 17:00:00,-0.0835,0
"843",2009-07-30 18:00:00,-0.084666667,0
"844",2009-07-30 19:00:00,-0.085666667,0
"845",2009-07-30 20:00:00,-0.086,0
"846",2009-07-30 21:00:00,-0.087166667,0
"847",2009-07-30 22:00:00,-0.088166667,0
"848",2009-07-30 23:00:00,-0.0895,0
"849",2009-07-31 00:00:00,-0.090833333,0
"850",2009-07-31 01:00:00,-0.0915,0.254000004
"851",2009-07-31 02:00:00,-0.092166667,0
"852",2009-07-31 03:00:00,-0.093,0
"853",2009-07-31 04:00:00,-0.094,0
"854",2009-07-31 05:00:00,-0.094333333,0
"855",2009-07-31 06:00:00,-0.095,0
"856",2009-07-31 07:00:00,-0.095,0
"857",2009-07-31 08:00:00,-0.095,0
"858",2009-07-31 09:00:00,-0.095666667,0
"859",2009-07-31 10:00:00,-0.096666667,0
"860",2009-07-31 11:00:00,-0.098,0
"861",2009-07-31 12:00:00,-0.099333333,0
"862",2009-07-31 13:00:00,-0.101,0
"863",2009-07-31 14:00:00,-0.102333333,0
"864",2009-07-31 15:00:00,-0.104666667,0
"865",2009-07-31 16:00:00,-0.105833333,0
"866",2009-07-31 17:00:00,-0.107333333,0
"867",2009-07-31 18:00:00,-0.108,0.508000008
"868",2009-07-31 19:00:00,-0.108,0
"869",2009-07-31 20:00:00,-0.108,0
"870",2009-07-31 21:00:00,-0.108,0.508000008
"871",2009-07-31 22:00:00,-0.108,0.762000011
"872",2009-07-31 23:00:00,-0.107333333,0
"873",2009-08-01 00:00:00,-0.104333333,0
"874",2009-08-01 01:00:00,-0.103,0
"875",2009-08-01 02:00:00,-0.103,0.254000004
"876",2009-08-01 03:00:00,-0.104,0
"877",2009-08-01 04:00:00,-0.1045,0
"878",2009-08-01 05:00:00,-0.104,0
"879",2009-08-01 06:00:00,-0.105,1.778000026
"880",2009-08-01 07:00:00,-0.103,0.254000004
"881",2009-08-01 08:00:00,-0.086333333,1.016000015
"882",2009-08-01 09:00:00,-0.081,0
"883",2009-08-01 10:00:00,-0.0775,0
"884",2009-08-01 11:00:00,-0.080833333,0
"885",2009-08-01 12:00:00,-0.081833333,0
"886",2009-08-01 13:00:00,-0.081333333,0
"887",2009-08-01 14:00:00,-0.081,0.254000004
"888",2009-08-01 15:00:00,-0.081,0.254000004
"889",2009-08-01 16:00:00,-0.081,0
"890",2009-08-01 17:00:00,-0.081666667,0
"891",2009-08-01 18:00:00,-0.0835,0
"892",2009-08-01 19:00:00,-0.084833333,0
"893",2009-08-01 20:00:00,-0.086,0
"894",2009-08-01 21:00:00,-0.086833333,0
"895",2009-08-01 22:00:00,-0.0875,0
"896",2009-08-01 23:00:00,-0.0885,0
"897",2009-08-02 00:00:00,-0.089333333,0
"898",2009-08-02 01:00:00,-0.09,0
"899",2009-08-02 02:00:00,-0.091166667,0.254000004
"900",2009-08-02 03:00:00,-0.092,0
"901",2009-08-02 04:00:00,-0.092666667,0
"902",2009-08-02 05:00:00,-0.093333333,0
"903",2009-08-02 06:00:00,-0.094166667,0
"904",2009-08-02 07:00:00,-0.095,0
"905",2009-08-02 08:00:00,-0.095666667,0
"906",2009-08-02 09:00:00,-0.096166667,0
"907",2009-08-02 10:00:00,-0.0975,0
"908",2009-08-02 11:00:00,-0.098833333,0.254000004
"909",2009-08-02 12:00:00,-0.100166667,0
"910",2009-08-02 13:00:00,-0.101666667,0
"911",2009-08-02 14:00:00,-0.1035,0
"912",2009-08-02 15:00:00,-0.105,0
"913",2009-08-02 16:00:00,-0.1065,0
"914",2009-08-02 17:00:00,-0.107333333,0
"915",2009-08-02 18:00:00,-0.107833333,0
"916",2009-08-02 19:00:00,-0.108,0
"917",2009-08-02 20:00:00,-0.109,0
"918",2009-08-02 21:00:00,-0.109,0
"919",2009-08-02 22:00:00,-0.109,0
"920",2009-08-02 23:00:00,-0.109,0
"921",2009-08-03 00:00:00,-0.1095,0
"922",2009-08-03 01:00:00,-0.11,0
"923",2009-08-03 02:00:00,-0.11,0
"924",2009-08-03 03:00:00,-0.11,0
"925",2009-08-03 04:00:00,-0.11,0
"926",2009-08-03 05:00:00,-0.110833333,0
"927",2009-08-03 06:00:00,-0.111,0
"928",2009-08-03 07:00:00,-0.111,0
"929",2009-08-03 08:00:00,-0.111,0
"930",2009-08-03 09:00:00,-0.111666667,0
"931",2009-08-03 10:00:00,-0.111666667,0
"932",2009-08-03 11:00:00,-0.111666667,0
"933",2009-08-03 12:00:00,-0.112,0
"934",2009-08-03 13:00:00,-0.112166667,0
"935",2009-08-03 14:00:00,-0.113,0
"936",2009-08-03 15:00:00,-0.1125,0
"937",2009-08-03 16:00:00,-0.112833333,0
"938",2009-08-03 17:00:00,-0.113,0
"939",2009-08-03 18:00:00,-0.113333333,0
"940",2009-08-03 19:00:00,-0.113333333,0
"941",2009-08-03 20:00:00,-0.114,0
"942",2009-08-03 21:00:00,-0.114,0
"943",2009-08-03 22:00:00,-0.114,0.254000004
"944",2009-08-03 23:00:00,-0.114,1.524000023
"945",2009-08-04 00:00:00,-0.113666667,0.762000011
"946",2009-08-04 01:00:00,-0.112166667,0
"947",2009-08-04 02:00:00,-0.112,0
"948",2009-08-04 03:00:00,-0.112166667,0
"949",2009-08-04 04:00:00,-0.112333333,0.508000008
"950",2009-08-04 05:00:00,-0.112833333,0
"951",2009-08-04 06:00:00,-0.112166667,0
"952",2009-08-04 07:00:00,-0.112666667,0
"953",2009-08-04 08:00:00,-0.112166667,0.508000008
"954",2009-08-04 09:00:00,-0.1125,0
"955",2009-08-04 10:00:00,-0.112,0
"956",2009-08-04 11:00:00,-0.112166667,0
"957",2009-08-04 12:00:00,-0.1125,0
"958",2009-08-04 13:00:00,-0.1125,0.254000004
"959",2009-08-04 14:00:00,-0.112833333,0
"960",2009-08-04 15:00:00,-0.113,0
"961",2009-08-04 16:00:00,-0.113,0
"962",2009-08-04 17:00:00,-0.1135,0
"963",2009-08-04 18:00:00,-0.113,0
"964",2009-08-04 19:00:00,-0.113333333,0
"965",2009-08-04 20:00:00,-0.114,0
"966",2009-08-04 21:00:00,-0.114,0
"967",2009-08-04 22:00:00,-0.114,0
"968",2009-08-04 23:00:00,-0.114333333,0
"969",2009-08-05 00:00:00,-0.115,0.254000004
"970",2009-08-05 01:00:00,-0.115,0
"971",2009-08-05 02:00:00,-0.115,0
"972",2009-08-05 03:00:00,-0.115,0
"973",2009-08-05 04:00:00,-0.115166667,0
"974",2009-08-05 05:00:00,-0.116,0
"975",2009-08-05 06:00:00,-0.116,0
"976",2009-08-05 07:00:00,-0.116,0
"977",2009-08-05 08:00:00,-0.116,0
"978",2009-08-05 09:00:00,-0.116,0
"979",2009-08-05 10:00:00,-0.117,0
"980",2009-08-05 11:00:00,-0.117,0
"981",2009-08-05 12:00:00,-0.117166667,0.254000004
"982",2009-08-05 13:00:00,-0.117166667,0
"983",2009-08-05 14:00:00,-0.1175,0
"984",2009-08-05 15:00:00,-0.118333333,0
"985",2009-08-05 16:00:00,-0.118666667,0
"986",2009-08-05 17:00:00,-0.119,0
"987",2009-08-05 18:00:00,-0.118666667,0
"988",2009-08-05 19:00:00,-0.119333333,0
"989",2009-08-05 20:00:00,-0.12,0
"990",2009-08-05 21:00:00,-0.12,0
"991",2009-08-05 22:00:00,-0.12,0
"992",2009-08-05 23:00:00,-0.120333333,0
"993",2009-08-06 00:00:00,-0.121,0
"994",2009-08-06 01:00:00,-0.120166667,0
"995",2009-08-06 02:00:00,-0.12,0
"996",2009-08-06 03:00:00,-0.120333333,0
"997",2009-08-06 04:00:00,-0.121,0
"998",2009-08-06 05:00:00,-0.121,0
"999",2009-08-06 06:00:00,-0.121,0
"1000",2009-08-06 07:00:00,-0.122,0
"1001",2009-08-06 08:00:00,-0.122,0
"1002",2009-08-06 09:00:00,-0.122,0
"1003",2009-08-06 10:00:00,-0.122166667,0
"1004",2009-08-06 11:00:00,-0.1225,0
"1005",2009-08-06 12:00:00,-0.122666667,0
"1006",2009-08-06 13:00:00,-0.123,0
"1007",2009-08-06 14:00:00,-0.123,0
"1008",2009-08-06 15:00:00,-0.123,0
"1009",2009-08-06 16:00:00,-0.123666667,0
"1010",2009-08-06 17:00:00,-0.124,0
"1011",2009-08-06 18:00:00,-0.124,0
"1012",2009-08-06 19:00:00,-0.124,0
"1013",2009-08-06 20:00:00,-0.124833333,0
"1014",2009-08-06 21:00:00,-0.125,0
"1015",2009-08-06 22:00:00,-0.125,0
"1016",2009-08-06 23:00:00,-0.1255,0
"1017",2009-08-07 00:00:00,-0.126,0
"1018",2009-08-07 01:00:00,-0.126,0
"1019",2009-08-07 02:00:00,-0.126,0.254
"1020",2009-08-07 03:00:00,-0.126333333,0
"1021",2009-08-07 04:00:00,-0.127,0
"1022",2009-08-07 05:00:00,-0.127,0
"1023",2009-08-07 06:00:00,-0.127333333,0
"1024",2009-08-07 07:00:00,-0.128,0
"1025",2009-08-07 08:00:00,-0.128,0
"1026",2009-08-07 09:00:00,-0.128,0
"1027",2009-08-07 10:00:00,-0.129,0
"1028",2009-08-07 11:00:00,-0.129,0
"1029",2009-08-07 12:00:00,-0.129,0
"1030",2009-08-07 13:00:00,-0.129333333,0
"1031",2009-08-07 14:00:00,-0.1295,0
"1032",2009-08-07 15:00:00,-0.129833333,0
"1033",2009-08-07 16:00:00,-0.1305,0
"1034",2009-08-07 17:00:00,-0.1305,0
"1035",2009-08-07 18:00:00,-0.131,0
"1036",2009-08-07 19:00:00,-0.131,0
"1037",2009-08-07 20:00:00,-0.1315,0
"1038",2009-08-07 21:00:00,-0.132,0
"1039",2009-08-07 22:00:00,-0.132,0
"1040",2009-08-07 23:00:00,-0.132666667,0
"1041",2009-08-08 00:00:00,-0.133,0
"1042",2009-08-08 01:00:00,-0.133,0
"1043",2009-08-08 02:00:00,-0.1335,0
"1044",2009-08-08 03:00:00,-0.134,0.254000004
"1045",2009-08-08 04:00:00,-0.134,0
"1046",2009-08-08 05:00:00,-0.134666667,0
"1047",2009-08-08 06:00:00,-0.135,0
"1048",2009-08-08 07:00:00,-0.135,0
"1049",2009-08-08 08:00:00,-0.135833333,0
"1050",2009-08-08 09:00:00,-0.136,0
"1051",2009-08-08 10:00:00,-0.136333333,0
"1052",2009-08-08 11:00:00,-0.137,0
"1053",2009-08-08 12:00:00,-0.136833333,0
"1054",2009-08-08 13:00:00,-0.137166667,0
"1055",2009-08-08 14:00:00,-0.138,0
"1056",2009-08-08 15:00:00,-0.137833333,0
"1057",2009-08-08 16:00:00,-0.138166667,0
"1058",2009-08-08 17:00:00,-0.139,0
"1059",2009-08-08 18:00:00,-0.139,0
"1060",2009-08-08 19:00:00,-0.139166667,0
"1061",2009-08-08 20:00:00,-0.14,0
"1062",2009-08-08 21:00:00,-0.14,0
"1063",2009-08-08 22:00:00,-0.1405,0
"1064",2009-08-08 23:00:00,-0.141,0
"1065",2009-08-09 00:00:00,-0.141,0
"1066",2009-08-09 01:00:00,-0.141333333,0
"1067",2009-08-09 02:00:00,-0.142,0
"1068",2009-08-09 03:00:00,-0.142,0.254000004
"1069",2009-08-09 04:00:00,-0.142333333,0
"1070",2009-08-09 05:00:00,-0.143,0
"1071",2009-08-09 06:00:00,-0.143166667,0
"1072",2009-08-09 07:00:00,-0.143666667,0
"1073",2009-08-09 08:00:00,-0.144,0
"1074",2009-08-09 09:00:00,-0.144,0
"1075",2009-08-09 10:00:00,-0.144833333,0
"1076",2009-08-09 11:00:00,-0.144666667,0
"1077",2009-08-09 12:00:00,-0.145166667,0
"1078",2009-08-09 13:00:00,-0.145666667,0
"1079",2009-08-09 14:00:00,-0.146,0
"1080",2009-08-09 15:00:00,-0.145666667,0
"1081",2009-08-09 16:00:00,-0.146166667,0
"1082",2009-08-09 17:00:00,-0.146833333,0
"1083",2009-08-09 18:00:00,-0.147,0
"1084",2009-08-09 19:00:00,-0.147,0
"1085",2009-08-09 20:00:00,-0.148,0
"1086",2009-08-09 21:00:00,-0.148,0
"1087",2009-08-09 22:00:00,-0.148166667,0
"1088",2009-08-09 23:00:00,-0.149,0
"1089",2009-08-10 00:00:00,-0.149,0
"1090",2009-08-10 01:00:00,-0.149,0
"1091",2009-08-10 02:00:00,-0.15,0
"1092",2009-08-10 03:00:00,-0.15,0
"1093",2009-08-10 04:00:00,-0.15,0
"1094",2009-08-10 05:00:00,-0.1505,0
"1095",2009-08-10 06:00:00,-0.151,0.254000004
"1096",2009-08-10 07:00:00,-0.151,0.508000008
"1097",2009-08-10 08:00:00,-0.151,0.254000004
"1098",2009-08-10 09:00:00,-0.151166667,0.254000004
"1099",2009-08-10 10:00:00,-0.1515,0.254000004
"1100",2009-08-10 11:00:00,-0.152,0
"1101",2009-08-10 12:00:00,-0.152,0
"1102",2009-08-10 13:00:00,-0.152166667,0
"1103",2009-08-10 14:00:00,-0.152666667,0.254000004
"1104",2009-08-10 15:00:00,-0.153,0
"1105",2009-08-10 16:00:00,-0.153166667,0
"1106",2009-08-10 17:00:00,-0.153833333,0
"1107",2009-08-10 18:00:00,-0.154,0
"1108",2009-08-10 19:00:00,-0.154166667,0
"1109",2009-08-10 20:00:00,-0.155,0
"1110",2009-08-10 21:00:00,-0.155,0
